domain,valid,test_url,title,ingredients_count,error
101cookbooks.com,False,https://www.101cookbooks.com/ingredient/avocado,,,"fetch error: Client error '403 Forbidden' for url 'https://www.101cookbooks.com/ingredient/avocado'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
15gram.be,False,https://15gram.be/artikelen/topic/voor-elke-dag,,,scraped but no title returned
24kitchen.nl,False,,,,"no recipe link found — ConnectError on /: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081); ConnectError on /recipes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081); ConnectError on /recipe/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081); ConnectError on /recipes: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081); ConnectError on /recipe: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081); ConnectError on /recettes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081); ConnectError on /rezepte/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081); ConnectError on /ricette/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081); ConnectError on /recetas/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081); ConnectError on /cooking/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081); ConnectError on /cook/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081); ConnectError on /dishes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081); ConnectError on /food/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081); ConnectError on /sitemap.xml: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '24kitchen.nl'. (_ssl.c:1081)"
40aprons.com,False,https://40aprons.com/recipes/favorites/,,,scraped but no title returned
750g.com,True,https://www.750g.com/recettes-boissons/cocktails/,Cocktails maison,8,
abeautifulmess.com,False,https://abeautifulmess.com/wprm_print/cookie-dough-dip,,,scraped but no title returned
aberlehome.com,True,https://aberlehome.com/category/recipes/,100% Whole Wheat Sourdough Bread (Mixer Recipe),0,
abuelascounter.com,False,https://abuelascounter.com/wp-content/uploads/2021/11/IMG_5741.jpg,,,scraped but no title returned
acouplecooks.com,False,https://www.acouplecooks.com/category/recipes/,,,scraped but no title returned
acozykitchen.com,False,https://www.acozykitchen.com/subscribe,,,scraped but no title returned
addapinch.com,False,https://addapinch.com/category/recipes/collections/,,,scraped but no title returned
adozensundays.com,False,https://adozensundays.com/blog/,,,scraped but no title returned
adrianasbestrecipes.com,False,https://www.adrianasbestrecipes.com/resume/about-chef-adriana/,,,scraped but no title returned
afarmgirlsdabbles.com,False,https://www.afarmgirlsdabbles.com/recipes/appetizers/,,,scraped but no title returned
afghankitchenrecipes.com,False,,,,no recipe link found — ConnectError on /: [Errno 11001] getaddrinfo failed; ConnectError on /recipes/: [Errno 11001] getaddrinfo failed; ConnectError on /recipe/: [Errno 11001] getaddrinfo failed; ConnectError on /recipes: [Errno 11001] getaddrinfo failed; ConnectError on /recipe: [Errno 11001] getaddrinfo failed; ConnectError on /recettes/: [Errno 11001] getaddrinfo failed; ConnectError on /rezepte/: [Errno 11001] getaddrinfo failed; ConnectError on /ricette/: [Errno 11001] getaddrinfo failed; ConnectError on /recetas/: [Errno 11001] getaddrinfo failed; ConnectError on /cooking/: [Errno 11001] getaddrinfo failed; ConnectError on /cook/: [Errno 11001] getaddrinfo failed; ConnectError on /dishes/: [Errno 11001] getaddrinfo failed; ConnectError on /food/: [Errno 11001] getaddrinfo failed; ConnectError on /sitemap.xml: [Errno 11001] getaddrinfo failed
aflavorjournal.com,False,https://aflavorjournal.com/about/,,,scraped but no title returned
africanbites.com,False,https://www.africanbites.com/wprm_print/black-magic-cookie-dough-cake,,,scraped but no title returned
ah.be,False,https://ah.be/bonus/folder,,,scraped but no title returned
ah.nl,False,https://ah.nl/producten/eerder-gekocht?sortBy=purchase_frequency,,,scraped but no title returned
ahealthysliceoflife.com,False,https://ahealthysliceoflife.com/about/contact-us/,,,scraped but no title returned
akispetretzikis.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
aldi-nord.de,False,https://www.aldi-nord.de/sortiment/sortiment-highlights.html,,,scraped but no title returned
aldi-sued.de,False,https://aldi-sued.de/tools/features/angebote,,,scraped but no title returned
aldi-suisse.ch,False,https://aldi-suisse.ch/de/broschuere,,,scraped but no title returned
aldi.com.au,True,https://aldi.com.au/recipes/autumn-recipes,Autumn Recipes & Produce,0,
aldi.es,False,https://aldi.es/servicios/contactanos.html,,,scraped but no title returned
aldi.fr,False,https://www.aldi.fr/produits/recompenses.html,,,scraped but no title returned
aldi.hu,False,https://aldi.hu/hu/customer-services/privacy-policy.html,,,scraped but no title returned
aldi.it,False,https://aldi.it/it/servizi-aldi/servizio-clienti/privacy-policy.html,,,scraped but no title returned
aldi.lu,False,,,,no recipe link found — HTTP 404 on /recipes/; HTTP 404 on /recipe/; HTTP 404 on /recipes; HTTP 404 on /recipe; HTTP 404 on /recettes/; HTTP 404 on /rezepte/; HTTP 404 on /ricette/; HTTP 404 on /recetas/; HTTP 404 on /cooking/; HTTP 404 on /cook/; HTTP 404 on /dishes/; HTTP 404 on /food/; HTTP 404 on /sitemap.xml
aldi.nl,False,https://www.aldi.nl/producten/speciaal-assortiment.html,,,scraped but no title returned
aldi.pl,False,https://www.aldi.pl/informacje-dla-klienta/nasze-nowe-sklepy.html,,,scraped but no title returned
aldi.pt,False,https://aldi.pt/tools/contacto.html,,,scraped but no title returned
alexandracooks.com,False,https://alexandracooks.com/category/recipe/,,,scraped but no title returned
alisoneroman.com,True,https://alisoneroman.com/recipes/chicken-noodle-soup-with-cabbage-dill-and-lots-of-lemon,Tomato Pasta with Eggplant and Sausage (on the side),11,
alittlebityummy.com,False,https://alittlebityummy.com/recipe/recipe_category/lunch/,,,scraped but no title returned
allrecipes.com,False,,,,links found but none scored as a recipe page
allthehealthythings.com,False,https://allthehealthythings.com/dietary/dairy-free/,,,scraped but no title returned
alltommat.se,False,https://alltommat.se/alltommat/nyhetsbrev/,,,scraped but no title returned
altonbrown.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
amazingoriental.com,True,https://amazingoriental.com/recept/visballen-met-gochujangsaus/,Visballen met gochujangsaus,13,
amazingribs.com,False,https://amazingribs.com/contest-and-games/gold-medal-giveaways/,,,scraped but no title returned
amberskitchencooks.com,False,https://amberskitchencooks.com/favorite-type/beauty/,,,scraped but no title returned
ambitiouskitchen.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
ameessavorydish.com,False,https://ameessavorydish.com/about/contact-me/,,,scraped but no title returned
americastestkitchen.com,True,https://www.americastestkitchen.com/recipes/17361-bacon-and-gruyere-egg-bites,Bacon and Gruyère Egg Bites,5,
anitalianinmykitchen.com,False,https://anitalianinmykitchen.com/cooking-tips/,,,scraped but no title returned
app.samsungfood.com,True,https://app.samsungfood.com/recipes/1010290cabaa15c0cdad685a959d596e9c815475800,Beef and Broccoli Recipe,12,
archanaskitchen.com,False,https://archanaskitchen.com/category/recipes/indian,,,scraped but no title returned
argiro.gr,True,https://www.argiro.gr/recipe/gemistes-piperies-stin-katsarola-me-krema-fetas/,Γεμιστές πιπεριές στην κατσαρόλα με κρέμα φέτας,17,
arla.se,False,https://arla.se/event-sponsring/koslapp/,,,scraped but no title returned
asweetpeachef.com,False,https://www.asweetpeachef.com/category/recipes/,,,scraped but no title returned
atelierdeschefs.fr,False,https://formation.atelierdeschefs.fr/formations/restauration/cap-cuisine/,,,unsupported site; skipped (wild mode off)
aubreyskitchen.com,False,https://aubreyskitchen.com/recipes/,,,scraped but no title returned
averiecooks.com,False,https://www.averiecooks.com/category/recipes/,,,scraped but no title returned
bakels.co.uk,False,,,,"no recipe link found — ConnectError on /: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081); ConnectError on /recipes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081); ConnectError on /recipe/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081); ConnectError on /recipes: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081); ConnectError on /recipe: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081); ConnectError on /recettes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081); ConnectError on /rezepte/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081); ConnectError on /ricette/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081); ConnectError on /recetas/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081); ConnectError on /cooking/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081); ConnectError on /cook/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081); ConnectError on /dishes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081); ConnectError on /food/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081); ConnectError on /sitemap.xml: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bakels.co.uk'. (_ssl.c:1081)"
bakels.com.au,True,https://www.bakels.com.au/recipe-category/bakery/,Bakery,4,
bakerbynature.com,False,https://bakerbynature.com/work-with-me/,,,scraped but no title returned
bakewithzoha.com,False,https://bakewithzoha.com/recipes/,,,scraped but no title returned
baking-sense.com,False,https://baking-sense.com/cdn-cgi/l/email-protection#bfdad6d3dadad191ddded4d6d1d8ccdad1ccdaffd8d2ded6d391dcd0d2,,,"fetch error: Client error '404 Not Found' for url 'https://baking-sense.com/cdn-cgi/l/email-protection#bfdad6d3dadad191ddded4d6d1d8ccdad1ccdaffd8d2ded6d391dcd0d2'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
bakingmischief.com,False,https://bakingmischief.com/about/privacy-disclosure/,,,scraped but no title returned
barefeetinthekitchen.com,False,https://barefeetinthekitchen.com/recipes/,,,scraped but no title returned
barefootcontessa.com,True,https://barefootcontessa.com/recipes/quinoa-tabbouleh-with-feta,Quinoa Tabbouleh with Feta | Recipes,10,
barefootinthepines.com,False,https://barefootinthepines.com/wprm_print/blueberry-crumble-pie,,,scraped but no title returned
bbc.co.uk,True,https://bbc.co.uk/food/collections/weekend_one_pots,Weekend one pots,0,
bbc.com,True,https://bbc.com/video/docs,Documentaries,0,
bbcgoodfood.com,True,https://www.bbcgoodfood.com/recipes/collection/easy-dinner-recipes,Easy dinner recipes,1,
belleofthekitchen.com,False,https://belleofthekitchen.com/recipes/appetizers/,,,scraped but no title returned
bellyfull.net,False,https://bellyfull.net/recipes/,,,scraped but no title returned
bestrecipes.com.au,False,,,,no recipe link found — ConnectTimeout on /: timed out; ConnectTimeout on /recipes/: timed out; ConnectTimeout on /recipe/: timed out; ConnectTimeout on /recipes: timed out; ConnectTimeout on /recipe: timed out; ConnectTimeout on /recettes/: timed out; ConnectTimeout on /rezepte/: timed out; ConnectTimeout on /ricette/: timed out; ConnectTimeout on /recetas/: timed out; ConnectTimeout on /cooking/: timed out; ConnectTimeout on /cook/: timed out; ConnectTimeout on /dishes/: timed out; ConnectTimeout on /food/: timed out; ConnectTimeout on /sitemap.xml: timed out
betterfoodguru.com,False,https://betterfoodguru.com/recipes/,,,scraped but no title returned
bettybossi.ch,False,https://bettybossi.ch/de/shop/kategorie/top-angebote-l1/,,,scraped but no title returned
bettycrocker.com,False,https://bettycrocker.com/recipes/easy-recipes,,,scraped but no title returned
beyondfrosting.com,False,https://beyondfrosting.com/recipes/desserts/,,,scraped but no title returned
biancazapatka.com,False,https://biancazapatka.com/en/recipes/basics-en/,,,scraped but no title returned
bigoven.com,True,https://bigoven.com/recipe/breakfast-protein-bars/3204146,Breakfast Protein Bars,15,
billyparisi.com,False,https://www.billyparisi.com/recipes/,,,scraped but no title returned
bitsofcarey.com,False,https://bitsofcarey.com/category/recipes/,,,scraped but no title returned
blueapron.com,False,https://blueapron.com/pages/terms,,,scraped but no title returned
bluejeanchef.com,True,https://bluejeanchef.com/recipes/apple-dutch-baby-pancake/,Apple Dutch Baby Pancake,11,
bodybuilding.com,False,https://bodybuilding.com/collections/bodybuilding-signature,,,scraped but no title returned
bofrost.de,False,https://bofrost.de/rezeptwelt/rezepte/,,,scraped but no title returned
bonappetit.com,True,https://bonappetit.com/recipe/whole-lemon-bars,Whole Lemon Bars,14,
bongeats.com,True,https://bongeats.com/recipe/boal-machher-jhol,Boal Machher Jhol,18,
books.ottolenghi.co.uk,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
bowlofdelicious.com,False,https://www.bowlofdelicious.com/recipes/,,,scraped but no title returned
breadtopia.com,False,https://breadtopia.com/category/recipes/,,,scraped but no title returned
briceletbaklava.ch,True,https://briceletbaklava.ch/2026/03/baklava-de-gavar.html,Baklava de Gavar,17,
brokenovenbaking.com,False,https://brokenovenbaking.com/recipes/,,,scraped but no title returned
budgetbytes.com,False,https://www.budgetbytes.com/category/recipes/,,,scraped but no title returned
cafedelites.com,False,https://cafedelites.com/recipes/,,,scraped but no title returned
cakemehometonight.com,False,https://cakemehometonight.com/about/,,,scraped but no title returned
cambreabakes.com,False,https://cambreabakes.com/spring-recipes/,,,scraped but no title returned
carlsbadcravings.com,False,https://carlsbadcravings.com/recipes/,,,scraped but no title returned
carriesexperimentalkitchen.com,False,https://www.carriesexperimentalkitchen.com/aboutcontact/contact-me/,,,scraped but no title returned
castironketo.net,False,https://www.castironketo.net/recipes/,,,scraped but no title returned
cdkitchen.com,False,https://www.cdkitchen.com/recipes/dish/breads-and-baking/,,,scraped but no title returned
celebratingsweets.com,False,https://celebratingsweets.com/recipe-index/,,,scraped but no title returned
chefjackovens.com,False,https://chefjackovens.com/recipes/,,,"fetch error: Client error '406 Not Acceptable' for url 'https://chefjackovens.com/recipes/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/406"
chefjeanpierre.com,True,https://chefjeanpierre.com/recipes/essentials/compound-butter/,5 Compound Butter Recipes That Will Up Your Game!,31,
chefkoch.de,False,https://www.chefkoch.de/benutzer/einloggen?context=login/init,,,scraped but no title returned
chefnini.com,False,https://www.chefnini.com/categories/sucre/,,,scraped but no title returned
chefsavvy.com,False,https://chefsavvy.com/recipe-type/air-fryer/,,,scraped but no title returned
chewoutloud.com,False,https://www.chewoutloud.com/course/dinner/,,,scraped but no title returned
choosehomemade.org,True,https://choosehomemade.org/recipes/green-picadillo/,Green Picadillo,15,
claudia.abril.com.br,False,https://claudia.abril.com.br/ofertas/claudia/?&source=cl_sites&channel=botaoassine&url-retorno=https://claudia.abril.com.br,,,scraped but no title returned
cleaneatingkitchen.com,False,https://www.cleaneatingkitchen.com/about/what-is-clean-eating/,,,scraped but no title returned
closetcooking.com,False,https://www.closetcooking.com/category/recipe/,,,scraped but no title returned
coleycooks.com,True,https://coleycooks.com/roasted-asparagus-parmesan-breadcrumbs/,Parmesan Panko Roasted Asparagus (Crispy Oven Method),9,
colleenchristensennutrition.com,False,https://colleenchristensennutrition.com/category/recipes/,,,scraped but no title returned
comidinhasdochef.com,True,https://comidinhasdochef.com/receitas/bebidas/,Quentão de Pinga,0,
cook-talk.com,False,,,,no recipe link found — ConnectError on /: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081); ConnectError on /recipes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081); ConnectError on /recipe/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081); ConnectError on /recipes: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081); ConnectError on /recipe: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081); ConnectError on /recettes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081); ConnectError on /rezepte/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081); ConnectError on /ricette/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081); ConnectError on /recetas/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081); ConnectError on /cooking/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081); ConnectError on /cook/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081); ConnectError on /dishes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081); ConnectError on /food/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081); ConnectError on /sitemap.xml: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081)
cookedandloved.com,False,https://www.cookedandloved.com/recipes/meals-courses/,,,scraped but no title returned
cookieandkate.com,False,https://cookieandkate.com/about/,,,scraped but no title returned
cookiesandcups.com,False,https://cookiesandcups.com/recipes/dessert/,,,scraped but no title returned
cooking.nytimes.com,True,https://cooking.nytimes.com/recipes/1026635-burgoo,Burgoo,25,
cookingcircle.com,False,,,,links found but none scored as a recipe page
cookinglight.com,False,,,,links found but none scored as a recipe page
cookinglsl.com,False,https://cookinglsl.com/recipes/,,,scraped but no title returned
cookingwithjanica.com,False,https://cookingwithjanica.com/recipes/,,,scraped but no title returned
cookomix.com,False,https://www.cookomix.com/recettes/categories/soupes/,,,scraped but no title returned
cookpad.com,False,https://cookpad.com/jp/recipes/new,,,scraped but no title returned
cookwell.com,True,https://cookwell.com/recipe/higher-protein-chicken-enchiladas,Higher Protein Chicken Enchiladas Verdes,18,
copykat.com,False,https://copykat.com/recipes/,,,scraped but no title returned
corriecooks.com,False,https://www.corriecooks.com/c/food/,,,scraped but no title returned
costco.com,False,https://sameday.costco.com/store/costco/collections/rc-cmn-general-mills-fy26,,,unsupported site; skipped (wild mode off)
countryliving.com,True,https://countryliving.com/food-drinks/recipes/a4959/asparagus-peas-tomatoes-herb-butter-recipe-clx0414/,"Asparagus, Peas, and Tomatoes with Herb Butter",10,
creativecanning.com,False,https://creativecanning.com/subscribe/,,,scraped but no title returned
cucchiaio.it,True,https://cucchiaio.it/ricetta/pasta-alla-montecarlo/,Pasta alla Montecarlo,12,
cuisineaz.com,True,https://cuisineaz.com/recettes/lasagnes-a-la-bolognaise-facile-54832.aspx,Lasagnes à la bolognaise facile,21,
cuisinez-pour-bebe.fr,False,https://cuisinez-pour-bebe.fr/recette-bebe/ingredients/,,,scraped but no title returned
culinaryhill.com,False,https://www.culinaryhill.com/eats/30-minute-meals/,,,scraped but no title returned
culy.nl,False,https://www.culy.nl/recepten/menugang/ontbijt/,,,scraped but no title returned
cybercook.com.br,False,,,,no recipe link found — no links collected
dagelijksekost.vrt.be,False,https://dagelijksekost.vrt.be/profile/tabs/favorites,,,scraped but no title returned
