domain,valid,test_url,title,ingredients_count,error
kochbucher.com,False,https://kochbucher.com/feed/rss/,,,scraped but no title returned
koket.se,False,https://koket.se/matlagningstermer/grilla,,,scraped but no title returned
kookjij.nl,False,https://www.kookjij.nl/food/Trending,,,scraped but no title returned
kristineskitchenblog.com,False,https://kristineskitchenblog.com/recipe-index/,,,scraped but no title returned
krollskorner.com,True,https://krollskorner.com/recipes/desserts/cookies/sheet-pan-chocolate-chip-cookies/,Sheet Pan Chocolate Chip Cookies,13,
kuchnia-domowa.pl,False,https://kuchnia-domowa.pl/szukaj/tag,,,scraped but no title returned
kuchynalidla.sk,False,https://kuchynalidla.sk/masiarova-cerstva-porcia/bravcove-maso,,,scraped but no title returned
kwestiasmaku.com,False,https://kwestiasmaku.com/przepisy/na-skroty,,,scraped but no title returned
lacucinaitaliana.com,False,https://lacucinaitaliana.com/recipes/pasta,,,scraped but no title returned
lacucinaitaliana.it,True,https://lacucinaitaliana.it/ricetta/rosti-patate-tartare-manzo/,Rösti di patate con tartare di manzo,10,
lanascooking.com,False,https://www.lanascooking.com/recipes/,,,scraped but no title returned
latelierderoxane.com,False,,,,"no recipe link found — ConnectError on /: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081); ConnectError on /recipes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081); ConnectError on /recipe/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081); ConnectError on /recipes: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081); ConnectError on /recipe: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081); ConnectError on /recettes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081); ConnectError on /rezepte/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081); ConnectError on /ricette/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081); ConnectError on /recetas/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081); ConnectError on /cooking/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081); ConnectError on /cook/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081); ConnectError on /dishes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081); ConnectError on /food/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081); ConnectError on /sitemap.xml: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'latelierderoxane.com'. (_ssl.c:1081)"
lazycatkitchen.com,False,,,,"no recipe link found — ConnectError on /: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081); ConnectError on /recipes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081); ConnectError on /recipe/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081); ConnectError on /recipes: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081); ConnectError on /recipe: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081); ConnectError on /recettes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081); ConnectError on /rezepte/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081); ConnectError on /ricette/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081); ConnectError on /recetas/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081); ConnectError on /cooking/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081); ConnectError on /cook/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081); ConnectError on /dishes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081); ConnectError on /food/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081); ConnectError on /sitemap.xml: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'lazycatkitchen.com'. (_ssl.c:1081)"
leanandgreenrecipes.net,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
lecker.de,True,https://lecker.de/rezepte-der-woche,Rezepte der Woche,0,
leckerschmecker.me,False,https://www.leckerschmecker.me/fruhstuck-rezepte,,,scraped but no title returned
lecremedelacrumb.com,False,https://www.lecremedelacrumb.com/recipes/,,,scraped but no title returned
leitesculinaria.com,False,https://leitesculinaria.com/category/recipes/holidays/mothers-day,,,scraped but no title returned
lekkerensimpel.com,True,https://www.lekkerensimpel.com/hoofdgerechten/soep/,Soep,0,
leukerecepten.nl,False,https://www.leukerecepten.nl/blogs/reviews/,,,scraped but no title returned
lidiasitaly.com,True,https://lidiasitaly.com/recipes/four-cheese-baked-macaroni/,Four-Cheese Baked Macaroni,13,
lifestyleofafoodie.com,False,https://lifestyleofafoodie.com/recipes/,,,scraped but no title returned
littleferrarokitchen.com,False,https://littleferrarokitchen.com/authors/samantha-ferraro/,,,scraped but no title returned
littlespicejar.com,False,https://www.littlespicejar.com/instant-updates/,,,scraped but no title returned
littlesunnykitchen.com,False,https://littlesunnykitchen.com/recipes/,,,scraped but no title returned
livelytable.com,False,https://livelytable.com/about/contact/,,,scraped but no title returned
lmld.org,False,https://lmld.org/recipe-index/,,,scraped but no title returned
lolascocina.com,False,https://lolascocina.com/recipes/recipes-by-category/aguas-frescas-and-drinks/,,,scraped but no title returned
loveandlemons.com,False,https://loveandlemons.com/recipes/breakfast-recipes/,,,"fetch error: Client error '406 Not Acceptable' for url 'https://www.loveandlemons.com/recipes/breakfast-recipes/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/406"
lovefood.com,True,https://lovefood.com/Topics/recipes,lovefood.com | Topics,0,
lovingitvegan.com,False,https://lovingitvegan.com/recipes/,,,scraped but no title returned
maangchi.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
madamecuisine.de,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
madensverden.dk,False,https://madensverden.dk/soegning/,,,scraped but no title returned
madsvin.com,False,https://madsvin.com/opskrifter/,,,scraped but no title returned
magimix.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
makeitdairyfree.com,False,https://makeitdairyfree.com/recipes/,,,scraped but no title returned
marmiton.org,False,https://marmiton.org/espace-perso/mon-carnet-de-recettes.aspx,,,scraped but no title returned
marthastewart.com,False,,,,links found but none scored as a recipe page
matprat.no,False,https://matprat.no/var/enkelt-pa-grillen/,,,scraped but no title returned
mccormick.com,False,https://mccormick.com/blogs/recipes/tagged/vegetables,,,scraped but no title returned
mealprepmanual.com,False,https://mealprepmanual.com/recipes/,,,scraped but no title returned
meganvskitchen.com,False,https://meganvskitchen.com/recipes/,,,scraped but no title returned
melissaknorris.com,False,https://melissaknorris.com/category/recipes/,,,scraped but no title returned
meljoulwan.com,True,https://meljoulwan.com/category/recipes/,Recipes | Mel Joulwan : Well Fed,0,
melloschourico.com,True,https://melloschourico.com/recipes/chourico-rangoon,Chourico Rangoon,9,
melskitchencafe.com,False,https://www.melskitchencafe.com/recipes/main-dish/,,,scraped but no title returned
migusto.migros.ch,False,https://migusto.migros.ch/de/was-koche-ich-heute.html,,,scraped but no title returned
miljuschka.nl,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
mindmegette.hu,False,https://mindmegette.hu/recept/a-legpuhabb-piskota-alaprecept,,,scraped but no title returned
minimalistbaker.com,False,https://minimalistbaker.com/recipes/hearty-meals/,,,scraped but no title returned
ministryofcurry.com,False,https://ministryofcurry.com/recipes/main-dishes/,,,scraped but no title returned
misya.info,True,https://www.misya.info/ricetta/girelle-cranberry-e-brie.htm,Girelle cranberry e brie,6,
mob.co.uk,False,https://mob.co.uk/recipes/collections/packed-lunch-recipes,,,scraped but no title returned
mobkitchen.co.uk,False,https://mobkitchen.co.uk/recipes/collections/packed-lunch-recipes,,,scraped but no title returned
modernhoney.com,False,https://www.modernhoney.com/subscribe/,,,scraped but no title returned
momontimeout.com,False,https://www.momontimeout.com/about/disclosure/,,,scraped but no title returned
momswithcrockpots.com,False,https://momswithcrockpots.com/category/recipes/appetizer/,,,scraped but no title returned
motherthyme.com,False,https://www.motherthyme.com/2026/04/thrifted-frame-makeover-free-vintage-landscape-printable.html,,,scraped but no title returned
moulinex.fr,False,https://moulinex.fr/recette/liste,,,scraped but no title returned
mundodereceitasbimby.com.pt,False,https://mundodereceitasbimby.com.pt/procura/de-utilizador,,,scraped but no title returned
mybakingaddiction.com,False,https://www.mybakingaddiction.com/appetizers/dips/,,,scraped but no title returned
myjewishlearning.com,False,https://myjewishlearning.com/10up-myjewishlearning.pantheonsite.io/recipe/israeli-hummus-recipe/,,,"fetch error: Client error '404 Not Found' for url 'https://www.myjewishlearning.com/10up-myjewishlearning.pantheonsite.io/recipe/israeli-hummus-recipe/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
mykitchen101.com,True,https://mykitchen101.com/%e7%82%92cincalok%e4%b8%89%e5%b1%82%e8%82%89%e7%82%92%e5%92%b8%e8%99%be%e4%bb%94%e9%85%b1%e4%b8%89%e5%b1%82/,独特风味: 炒Cincalok三层肉的美味探秘 (炒咸虾仔酱三层肉),0,
mykitchen101en.com,False,https://mykitchen101en.com/marble-butter-cake/,,,scraped but no title returned
mykoreankitchen.com,False,https://mykoreankitchen.com/recipes/,,,scraped but no title returned
myplate.gov,False,,,,no recipe link found — HTTP 403 on /; HTTP 404 on /recipes/; HTTP 404 on /recipe/; HTTP 404 on /recipes; HTTP 404 on /recipe; HTTP 404 on /recettes/; HTTP 404 on /rezepte/; HTTP 404 on /ricette/; HTTP 404 on /recetas/; HTTP 404 on /cooking/; HTTP 404 on /cook/; HTTP 404 on /dishes/; HTTP 404 on /food/; HTTP 404 on /sitemap.xml
myrecipes.com,False,https://myrecipes.com/authentication/login?regSource=dyk4c6&isMyrecipes=true,,,scraped but no title returned
myriadrecipes.com,False,https://myriadrecipes.com/recipe-index/,,,scraped but no title returned
myvegetarianroots.com,False,https://myvegetarianroots.com/category/recipes/,,,"fetch error: Client error '406 Not Acceptable' for url 'https://myvegetarianroots.com/category/recipes/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/406"
natashaskitchen.com,False,https://natashaskitchen.com/recipes/,,,scraped but no title returned
naturallyella.com,False,https://naturallyella.com/recipes/,,,scraped but no title returned
ndr.de,False,https://ndr.de/nachrichten/info,,,scraped but no title returned
netacooks.com,False,https://netacooks.com/recipes/,,,scraped but no title returned
nhs.uk,True,https://nhs.uk/nhs-services/prescriptions/how-to-order-a-repeat-prescription/,How to order a repeat prescription,0,
nibbledish.com,False,https://nibbledish.com/how-to-make-barbecue-chicken/,,,extraction error: 'list' object has no attribute 'split'
ninjatestkitchen.eu,True,https://ninjatestkitchen.eu/recipe/pizza-express-artisan-pizza/,PizzaExpress Margherita Pizza,7,
noracooks.com,False,https://shop.noracooks.com/products/everyday-vegan-comfort,,,unsupported site; skipped (wild mode off)
norecipes.com,False,https://norecipes.com/recipe/meal/breakfast/,,,scraped but no title returned
nosalty.hu,True,https://www.nosalty.hu/recept/rozsepecsenye,Rőzsepecsenye,12,
notenoughcinnamon.com,False,https://www.notenoughcinnamon.com/wprm_print/recipe/11887,,,scraped but no title returned
nourishedbynutrition.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
nrk.no,False,https://nrk.no/video/humor/,,,scraped but no title returned
number-2-pencil.com,False,https://www.number-2-pencil.com/contact/subscribe-to-email/,,,scraped but no title returned
nutritionbynathalie.com,False,https://www.nutritionbynathalie.com/all-goo-eats,,,"fetch error: Client error '429 Too Many Requests' for url 'https://www.nutritionbynathalie.com/all-goo-eats'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"
nutritionfacts.org,False,https://nutritionfacts.org/es/recipes/,,,scraped but no title returned
ohsheglows.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
ohsweetbasil.com,False,https://ohsweetbasil.com/season/cinco-de-mayo/,,,scraped but no title returned
okokorecepten.nl,False,https://okokorecepten.nl/leden/inloggen,,,scraped but no title returned
omnivorescookbook.com,False,https://omnivorescookbook.com/category/recipe/,,,scraped but no title returned
onceuponachef.com,False,https://www.onceuponachef.com/recipes/dinner,,,scraped but no title returned
onesweetappetite.com,False,https://onesweetappetite.com/dinner-recipes/30-minute-meals/,,,scraped but no title returned
organicallyaddison.com,False,https://organicallyaddison.com/recipes/course/,,,scraped but no title returned
ourbestbites.com,False,https://ourbestbites.com/category/recipes/,,,scraped but no title returned
owen-han.com,False,,,,no recipe link found — HTTP 404 on /; HTTP 404 on /recipes/; HTTP 404 on /recipe/; HTTP 404 on /recipes; HTTP 404 on /recipe; HTTP 404 on /recettes/; HTTP 404 on /rezepte/; HTTP 404 on /ricette/; HTTP 404 on /recetas/; HTTP 404 on /cooking/; HTTP 404 on /cook/; HTTP 404 on /dishes/; HTTP 404 on /food/; HTTP 404 on /sitemap.xml
paleorunningmomma.com,False,https://www.paleorunningmomma.com/course/appetizers/,,,scraped but no title returned
panelinha.com.br,False,https://panelinha.com.br/home/receitas,,,scraped but no title returned
paninihappy.com,False,https://paninihappy.com/category/recipes/pork-panini-recipes/,,,"fetch error: Client error '406 Not Acceptable' for url 'https://paninihappy.com/category/recipes/pork-panini-recipes/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/406"
panlasangpinoy.com,False,https://panlasangpinoy.com/categories/recipes/breakfast-recipes/,,,scraped but no title returned
pauladeen.com,False,https://pauladeen.com/recipes/,,,scraped but no title returned
peelwithzeal.com,False,https://www.peelwithzeal.com/recipes/,,,scraped but no title returned
persnicketyplates.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
pickuplimes.com,False,https://pickuplimes.com/recipe/chickpea-apricot-stew-2490,,,scraped but no title returned
picnic.app,False,https://picnic.app/nl/app-downloaden/,,,scraped but no title returned
piesandplots.net,False,https://piesandplots.net/recipes/,,,scraped but no title returned
pilipinasrecipes.com,False,https://pilipinasrecipes.com/recipes/pork-recipes/,,,scraped but no title returned
pinchofyum.com,False,https://pinchofyum.com/recipes/spring,,,scraped but no title returned
pingodoce.pt,False,https://pingodoce.pt/home/home,,,scraped but no title returned
pinkowlkitchen.com,False,https://pinkowlkitchen.com/about-me/media-kit/,,,scraped but no title returned
platingpixels.com,False,https://www.platingpixels.com/category/recipe/,,,scraped but no title returned
plowingthroughlife.com,False,https://plowingthroughlife.com/category/recipes/,,,scraped but no title returned
polishfoodies.com,False,https://polishfoodies.com/category/recipes/,,,scraped but no title returned
poppycooks.com,True,https://www.poppycooks.com/recipes/puff-pastry-dauphinois-pie/,Puff pastry dauphinois pie,9,
popsugar.com,False,https://www.popsugar.com/latest/mental-health,,,scraped but no title returned
potatorolls.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
practicalselfreliance.com,False,https://practicalselfreliance.com/subscribe/,,,scraped but no title returned
preppykitchen.com,False,https://preppykitchen.com/recipes/,,,scraped but no title returned
pressureluckcooking.com,False,https://pressureluckcooking.com/recipes/,,,scraped but no title returned
primaledgehealth.com,False,https://www.primaledgehealth.com/category/recipes/snacks/,,,scraped but no title returned
projectgezond.nl,False,https://www.projectgezond.nl/recepten/ontbijt,,,scraped but no title returned
przepisy.pl,False,https://przepisy.pl/przepisy/dania-i-przekaski,,,scraped but no title returned
purelypope.com,False,https://purelypope.com/blog/recipes/,,,"fetch error: Client error '406 Not Acceptable' for url 'https://purelypope.com/blog/recipes/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/406"
purplecarrot.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
quakeroats.com,True,http://www.quakeroats.com/oats-do-more/why-oats/surprising-uses-for-oats,Uses of Oats | Quaker Oats,0,
quitoque.fr,True,https://quitoque.fr/recettes/penne-au-poulet-et-courgette-a-la-creme-dail-confit,Saumon à la crème d'ail confit,10,
rachlmansfield.com,False,https://rachlmansfield.com/category/recipes/,,,scraped but no title returned
rainbowplantlife.com,False,https://rainbowplantlife.com/category/recipes/vegan-breakfast/,,,scraped but no title returned
realfood.tesco.com,True,https://realfood.tesco.com/recipes/popular/slow-cooker-recipes.html,Slow-cooker recipes,1,
realfoodwell.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
realmomnutrition.com,False,https://www.realmomnutrition.com/about-real-mom-nutrition/,,,scraped but no title returned
realsimple.com,False,,,,links found but none scored as a recipe page
receitas.globo.com,False,https://receitas.globo.com/blog/alimentacao-e-saude/come-mas-logo-sente-fome-o-problema-pode-estar-no-pico-de-glicemia.ghtml,,,scraped but no title returned
receitas.ig.com.br,False,https://receitas.ig.com.br/colunas/joao-felippe/,,,scraped but no title returned
receitasnestle.com.br,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
recept.se,False,,,,links found but none scored as a recipe page
recepti.index.hr,False,https://recepti.index.hr/recepti/brzo-i-lako,,,scraped but no title returned
receptyprevas.sk,False,https://www.receptyprevas.sk/kategorie/blog/,,,scraped but no title returned
recette.plus,False,https://recette.plus/recettes/aperitifs/,,,scraped but no title returned
recipe.yamasa.com,True,https://recipe.yamasa.com/recipes/6327,春レタスのコンビーフこれ!うま!!マヨチーズパン,0,
