domain,valid,test_url,title,ingredients_count,error
recipeforperfection.com,False,https://recipeforperfection.com/recipes/beverages/,,,scraped but no title returned
recipegirl.com,False,https://www.recipegirl.com/recipes/,,,scraped but no title returned
recipeland.com,False,https://recipeland.com/recipes/list,,,scraped but no title returned
reciperunner.com,False,https://reciperunner.com/category/recipes/,,,scraped but no title returned
recipes.farmhousedelivery.com,True,https://recipes.farmhousedelivery.com/a-weeks-cascading-meal-prep-chicken-edition/,A Week’s Cascading Meal Prep: Chicken Edition,12,
recipes.timesofindia.com,True,https://recipes.timesofindia.com/recipes/lemon-iced-tea/articleshow/84339280.cms,Lemon Iced Tea Recipe,7,
recipetineats.com,False,https://www.recipetineats.com/recipetin-meals/,,,"fetch error: Client error '403 Forbidden' for url 'https://recipetinmeals.org.au'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
redhousespice.com,False,https://redhousespice.com/about/wei-guo/,,,scraped but no title returned
reishunger.de,True,https://www.reishunger.de/rezepte/rezept/3292/sushi-pizza-mit-wasabi-dip-und-sushi-mayo,Sushi Pizza mit Wasabi Dip und Sushi Mayo,18,
rewe.de,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
rezeptwelt.de,False,https://rezeptwelt.de/suche/benutzer,,,scraped but no title returned
ricetta.it,False,https://ricetta.it/users/Login.aspx?ReturnUrl=%2f,,,scraped but no title returned
ricette.giallozafferano.it,False,https://ricette.giallozafferano.it/ricette-cat/Dolci-e-Desserts/,,,"fetch error: Client error '404 Not Found' for url 'https://ricette.giallozafferano.it/ricette-cat/Dolci-e-Desserts/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
ricetteperbimby.it,False,https://www.ricetteperbimby.it/categoria/antipasti-di-carne,,,scraped but no title returned
rosannapansino.com,True,https://rosannapansino.com/blogs/recipes/wicked-cakes-glinda-elphaba,Wicked Cakes - Glinda & Elphaba,0,
rutgerbakt.nl,True,https://rutgerbakt.nl/inspiratie/bak-het-beste-brood-met-mijn-broodbakbol/,Bak het beste brood met mijn broodbakbol,0,
saboresajinomoto.com.br,False,https://www.saboresajinomoto.com.br/receita/macarrao-da-cris,,,"fetch error: Client error '403 Forbidden' for url 'https://www.saboresajinomoto.com.br/receita/macarrao-da-cris'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403"
sallys-blog.de,True,https://sallys-blog.de/rezepte/obsttorte-herzkuchen-mit-fruechten,Obsttorte / Herzkuchen mit Früchten,16,
sallysbakingaddiction.com,False,https://sallysbakingaddiction.com/=https:/sallysbakingaddiction.com/sallys-baking-101/,,,"fetch error: Client error '404 Not Found' for url 'https://sallysbakingaddiction.com/=https:/sallysbakingaddiction.com/sallys-baking-101/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
saltpepperskillet.com,False,https://saltpepperskillet.com/about/contact/,,,scraped but no title returned
sandwichtribunal.com,False,https://www.sandwichtribunal.com/the-list/the-list-2014/,,,scraped but no title returned
saveur.com,False,https://saveur.com/recipes/asparagus-mustard-vinaigrette/,,,scraped but no title returned
savoringthegood.com,False,https://www.savoringthegood.com/wprm_print/caramels,,,scraped but no title returned
savorynothings.com,False,https://www.savorynothings.com/category/recipes/,,,scraped but no title returned
savvysavingcouple.net,False,https://www.savvysavingcouple.net/category/recipes/breakfast-recipes/,,,scraped but no title returned
schoolofwok.co.uk,False,https://schoolofwok.co.uk/cdn-cgi/l/email-protection#ff96919990bf8c9c979090939099889094d19c90d18a94,,,"fetch error: Client error '404 Not Found' for url 'https://schoolofwok.co.uk/cdn-cgi/l/email-protection#ff96919990bf8c9c979090939099889094d19c90d18a94'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
scrambledandscrumptious.com,True,https://scrambledandscrumptious.com/recipes/healthy-instant-pot-chicken-pot-pie-soup,Healthy Instant Pot Chicken Pot Pie Soup,16,
scrummylane.com,False,https://scrummylane.com/subscribe/,,,scraped but no title returned
seriouseats.com,False,,,,links found but none scored as a recipe page
sharkninja.com,False,https://sharkninja.com/discover/recipes/supper-club-recipes,,,scraped but no title returned
shelikesfood.com,False,https://www.shelikesfood.com/blog/,,,scraped but no title returned
simple-veganista.com,False,https://simple-veganista.com/recipes/course/breakfast-brunch/,,,scraped but no title returned
simplegreensmoothies.com,False,https://simplegreensmoothies.com/recipes/smoothies/,,,scraped but no title returned
simplehomeedit.com,False,https://simplehomeedit.com/recipe/at-home/,,,scraped but no title returned
simply-cookit.com,False,https://simply-cookit.com/de/metaseiten/impressum/informationen-datenschutz,,,"fetch error: Client error '404 Not Found' for url 'https://www.simply-cookit.com/de/metaseiten/impressum/informationen-datenschutz'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
simplyquinoa.com,False,https://www.simplyquinoa.com/category/recipes/breakfast/,,,scraped but no title returned
simplyrecipes.com,False,,,,links found but none scored as a recipe page
simplywhisked.com,False,https://www.simplywhisked.com/desserts/cakes/,,,scraped but no title returned
sipandfeast.com,False,https://www.sipandfeast.com/recipes/,,,scraped but no title returned
sizzlefish.com,False,https://sizzlefish.com/pages/6-free-soft-shell-crabs,,,scraped but no title returned
sizzlingeats.com,False,https://www.sizzlingeats.com/category/recipe/breakfasts/,,,scraped but no title returned
skinnytaste.com,False,https://www.skinnytaste.com/recipes/dairy-free/,,,scraped but no title returned
smalltownwoman.com,False,https://www.smalltownwoman.com/recipe-index/,,,scraped but no title returned
smulweb.nl,False,,,,no recipe link found — ConnectError on /: [Errno 11002] getaddrinfo failed; ConnectError on /recipes/: [Errno 11002] getaddrinfo failed; ConnectError on /recipe/: [Errno 11002] getaddrinfo failed; ConnectError on /recipes: [Errno 11002] getaddrinfo failed; ConnectError on /recipe: [Errno 11002] getaddrinfo failed; ConnectError on /recettes/: [Errno 11002] getaddrinfo failed; ConnectError on /rezepte/: [Errno 11002] getaddrinfo failed; ConnectError on /ricette/: [Errno 11002] getaddrinfo failed; ConnectError on /recetas/: [Errno 11002] getaddrinfo failed; ConnectError on /cooking/: [Errno 11002] getaddrinfo failed; ConnectError on /cook/: [Errno 11002] getaddrinfo failed; ConnectError on /dishes/: [Errno 11002] getaddrinfo failed; ConnectError on /food/: [Errno 11002] getaddrinfo failed; ConnectError on /sitemap.xml: [Errno 11002] getaddrinfo failed
sobors.hu,False,https://sobors.hu/receptek/mibol-foznel/,,,scraped but no title returned
southernbite.com,False,https://southernbite.com/cookbooks/supper-made-simple/,,,scraped but no title returned
southerncastiron.com,False,https://southerncastiron.com/southern-cast-iron-cook-off/recipes/,,,scraped but no title returned
southernliving.com,False,,,,links found but none scored as a recipe page
spainonafork.com,False,https://spainonafork.com/about/,,,scraped but no title returned
spendwithpennies.com,False,https://www.spendwithpennies.com/category/recipes/,,,scraped but no title returned
spicysouthernkitchen.com,False,https://spicysouthernkitchen.com/recipes/appetizers/,,,scraped but no title returned
spisbedre.dk,False,https://spisbedre.dk/opskrifter/asparges-med-brunet-smor-og-knas,,,scraped but no title returned
springlane.de,False,https://springlane.de/collections/eismaschinen-joghurtbereiter,,,scraped but no title returned
stacyling.com,False,https://stacyling.com/category/recipes/,,,scraped but no title returned
staysnatched.com,False,https://www.staysnatched.com/about-me/,,,scraped but no title returned
steamykitchen.com,False,https://steamykitchen.com/category/recipes/microwave-recipes,,,scraped but no title returned
streetkitchen.hu,False,https://streetkitchen.hu/kategoriak/bogracsos-etelek,,,scraped but no title returned
strongrfastr.com,False,https://strongrfastr.com/recipes/browser,,,"fetch error: Client error '404 Not Found' for url 'https://strongrfastr.com/recipes/browser'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
sudachirecipes.com,False,https://sudachirecipes.com/about-us/yuto-omura/,,,scraped but no title returned
sugarhero.com,False,https://www.sugarhero.com/recipes/,,,scraped but no title returned
sugarspunrun.com,False,https://sugarspunrun.com/contact/privacy-policy/,,,scraped but no title returned
sunbasket.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
sundpaabudget.dk,False,,,,no recipe link found — HTTP 455 on /; HTTP 455 on /recipes/; HTTP 455 on /recipe/; HTTP 455 on /recipes; HTTP 455 on /recipe; HTTP 455 on /recettes/; HTTP 455 on /rezepte/; HTTP 455 on /ricette/; HTTP 455 on /recetas/; HTTP 455 on /cooking/; HTTP 455 on /cook/; HTTP 455 on /dishes/; HTTP 455 on /food/; HTTP 455 on /sitemap.xml
sunset.com,True,https://sunset.com/recipe/miso-braised-red-cabbage-with-fennel,Miso-Braised Red Cabbage with Fennel,10,
sweetcsdesigns.com,False,https://sweetcsdesigns.com/recipes/keto/,,,scraped but no title returned
sweetpeasandsaffron.com,False,https://sweetpeasandsaffron.com/recipes/,,,scraped but no title returned
swissmilk.ch,False,https://swissmilk.ch/de/rezepte-kochideen/,,,scraped but no title returned
tableanddish.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
taste.com.au,False,https://taste.com.au/recipes/collections/breakfast-recipes,,,scraped but no title returned
tasteatlas.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
tastefullygrace.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
tasteofhome.com,False,https://tasteofhome.com/recipes/meal-types/dinner/,,,scraped but no title returned
tastesbetterfromscratch.com,False,https://ad.tastesbetterfromscratch.com/products/taste-of-europe-digital-cookbook,,,unsupported site; skipped (wild mode off)
tastesoflizzyt.com,False,https://shop.tastesoflizzyt.com/products/at-the-family-table-125-recipes-to-share-and-savor?utm_source=banner&utm_medium=banner&utm_campaign=top+banner+ad,,,unsupported site; skipped (wild mode off)
tastinghistory.com,True,https://tastinghistory.com/recipes/kanasustew,Kanasu Stew,11,
tasty.co,True,https://tasty.co/recipe/croissant-bouquet,Croissant Bouquet Recipe by Tasty,7,
tastykitchen.com,True,https://tastykitchen.com/recipes/appetizers-and-snacks/french-onion-dip-2/,French Onion Dip,10,
tastyoven.com,False,https://tastyoven.com/quick-and-tasty-recipes-for-busy-families-2/,,,scraped but no title returned
tatyanaseverydayfood.com,False,https://tatyanaseverydayfood.com/recipes/,,,scraped but no title returned
thealmondeater.com,False,https://thealmondeater.com/recipes/,,,scraped but no title returned
thebigmansworld.com,False,https://thebigmansworld.com/recipes/,,,scraped but no title returned
theclevercarrot.com,False,https://www.theclevercarrot.com/cookbooks/artisan-sourdough-made-simple/,,,scraped but no title returned
thecookierookie.com,False,https://www.thecookierookie.com/recipes/,,,scraped but no title returned
thecookingguy.com,True,https://thecookingguy.com/recipes/chili-crisp-honey-chicken-gnocchi,Chili Crisp Honey Chicken Gnocchi,18,
thefirstmess.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
thefoodietakesflight.com,False,https://thefoodietakesflight.com/cookbooks/free-bonus-ebook/,,,scraped but no title returned
theglutenfreeaustrian.com,False,https://theglutenfreeaustrian.com/recipes/,,,scraped but no title returned
thehappyfoodie.co.uk,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
theicecreamconfectionals.com,False,https://theicecreamconfectionals.com/recipe/ninja-creami-chocolate-frozen-yogurt/,,,"fetch error: Client error '406 Not Acceptable' for url 'https://theicecreamconfectionals.com/recipe/ninja-creami-chocolate-frozen-yogurt/'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/406"
thekitchencommunity.org,False,https://thekitchencommunity.org/recipes/,,,scraped but no title returned
thekitchenmagpie.com,False,https://www.thekitchenmagpie.com/recipes/air-fryer-recipes/,,,scraped but no title returned
thekitchn.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
theloopywhisk.com,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
themagicalslowcooker.com,False,https://www.themagicalslowcooker.com/recipes/,,,scraped but no title returned
themediterraneandish.com,False,https://www.themediterraneandish.com/recipes/,,,scraped but no title returned
themodernproper.com,False,https://themodernproper.com/recipes/season/spring,,,scraped but no title returned
theoldwomanandthesea.com,False,,,,"no recipe link found — ConnectError on /: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081); ConnectError on /recipes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081); ConnectError on /recipe/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081); ConnectError on /recipes: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081); ConnectError on /recipe: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081); ConnectError on /recettes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081); ConnectError on /rezepte/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081); ConnectError on /ricette/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081); ConnectError on /recetas/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081); ConnectError on /cooking/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081); ConnectError on /cook/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081); ConnectError on /dishes/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081); ConnectError on /food/: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081); ConnectError on /sitemap.xml: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'theoldwomanandthesea.com'. (_ssl.c:1081)"
thepalatablelife.com,False,,,,no recipe link found — no links collected
thepioneerwoman.com,True,https://thepioneerwoman.com/food-cooking/recipes/a71144313/pea-and-goat-cheese-tart-recipe/,Spring Pea and Goat Cheese Puff Pastry Tart,10,
theplantbasedschool.com,False,https://theplantbasedschool.com/recipes/,,,scraped but no title returned
therecipecritic.com,False,https://therecipecritic.com/food-blogger/team/,,,scraped but no title returned
thesaltymarshmallow.com,False,https://thesaltymarshmallow.com/recipes/,,,scraped but no title returned
thespicetrain.com,False,https://thespicetrain.com/recipes/,,,scraped but no title returned
thespruceeats.com,False,,,,links found but none scored as a recipe page
thesuburbansoapbox.com,False,https://thesuburbansoapbox.com/recipes/,,,scraped but no title returned
thevintagemixer.com,False,https://www.thevintagemixer.com/category/vintage-mixer/recipes/,,,scraped but no title returned
thewoksoflife.com,False,https://thewoksoflife.com/category/recipes/,,,scraped but no title returned
thinlicious.com,False,https://thinlicious.com/recipes/,,,scraped but no title returned
thishealthytable.com,True,https://thishealthytable.com/blog/bang-bang-salmon-bowl/,Bang Bang Salmon Bowl,16,
tidymom.net,False,https://tidymom.net/category/recipes/appetizers/,,,scraped but no title returned
tine.no,False,https://tine.no/om-tine/sponsing/norges-friidrettsforbund-og-tinestafetten,,,scraped but no title returned
tofoo.co.uk,False,,,,no recipe link found — HTTP 403 on /; HTTP 403 on /recipes/; HTTP 403 on /recipe/; HTTP 403 on /recipes; HTTP 403 on /recipe; HTTP 403 on /recettes/; HTTP 403 on /rezepte/; HTTP 403 on /ricette/; HTTP 403 on /recetas/; HTTP 403 on /cooking/; HTTP 403 on /cook/; HTTP 403 on /dishes/; HTTP 403 on /food/; HTTP 403 on /sitemap.xml
toriavey.com,False,https://toriavey.com/recipes/winter-holidays/,,,scraped but no title returned
tudogostoso.com.br,True,https://www.tudogostoso.com.br/datas/diadasmaes,Ideias de receitas para o almoço de Dia das Mães,10,
twopeasandtheirpod.com,True,https://www.twopeasandtheirpod.com/recipe-for-cinnamon-rolls/,Best Cinnamon Rolls,17,
uitpaulineskeuken.nl,True,https://uitpaulineskeuken.nl/kerst/hoofdgerechten,Hoofdgerechten Kerst,0,
unsophisticook.com,False,https://unsophisticook.com/desserts/cookie-recipes/,,,scraped but no title returned
usapears.org,False,https://www.usapears.org/recipe/pear-tahini-swirl-brownies/,,,scraped but no title returned
valdemarsro.dk,False,https://valdemarsro.dk/premium/opret/,,,parse error: 'list' object has no attribute 'get'
vanillaandbean.com,False,https://vanillaandbean.com/cuisine/mexican-southwest/,,,scraped but no title returned
varecha.pravda.sk,False,https://varecha.pravda.sk/magazin/rady-a-tipy/,,,scraped but no title returned
vegetarbloggen.no,False,,,,links found but none scored as a recipe page
vegolosi.it,True,https://www.vegolosi.it/downloads/affettati-vegetali-corso-vegolosi/,Affettati vegetali: impara a prepararli con le tue mani,0,
vegrecipesofindia.com,False,https://www.vegrecipesofindia.com/recipes/indian-breakfast-recipes/,,,scraped but no title returned
veroniquecloutier.com,False,https://veroniquecloutier.com/videos/magazine-vero/en-coulisses,,,scraped but no title returned
waitrose.com,True,https://www.waitrose.com/ecom/recipe/green-baked-eggs-with-new-season-asparagus,Green baked eggs with new season asparagus,10,
watchwhatueat.com,False,https://www.watchwhatueat.com/wp-content/uploads/2016/01/Profile-Pic-Styled.png,,,scraped but no title returned
wearenotmartha.com,False,https://wearenotmartha.com/recipes/,,,scraped but no title returned
wedishitup.com,False,https://wedishitup.com/recipes/,,,scraped but no title returned
weightwatchers.com,False,https://weightwatchers.com/us/recipe/healthy,,,scraped but no title returned
wellplated.com,False,https://www.wellplated.com/recipe-index/,,,scraped but no title returned
whatsgabycooking.com,False,https://whatsgabycooking.com/my-best-friends-kitchen/,,,scraped but no title returned
whole30.com,True,https://whole30.com/recipes/5-ingredient-chicken-salad,5 Ingredient Chicken Salad,7,
wholefoodsmarket.co.uk,False,https://wholefoodsmarket.co.uk/recipes/ribeye-steak-skewers-with-garlic-naan-wrap,,,scraped but no title returned
wholefoodsmarket.com,False,https://wholefoodsmarket.com/api/wwos/auth/login?returnToUrl=/redirect,,,scraped but no title returned
williams-sonoma.com,False,https://williams-sonoma.com/recipe/appetizers/?cm_type=lnav,,,scraped but no title returned
womensweeklyfood.com.au,True,https://www.womensweeklyfood.com.au/recipe/baking/best-anzac-biscuits-recipe-28575/,The best Anzac biscuits recipe of all time,8,
woop.co.nz,False,https://woop.co.nz/customer/account/login/,,,scraped but no title returned
www1.wdr.de,True,https://www1.wdr.de/nrw/niederrhein/rhein-kreis-neuss/grevenbroich-maedchen-erft-tot-100.html,Jugendliche ertrinkt bei Grenvebroich in der Erft: 16-Jährige konnte wohl nicht schwimmen,0,
wyseguide.com,False,https://shop.wyseguide.com/products/well-hello-hat/,,,unsupported site; skipped (wild mode off)
xiachufang.com,True,https://xiachufang.com/recipe/107335858/,纯手工自制烧仙草（仙草制作）无私经验分享,4,
yemek.com,False,https://yemek.com/tarif/kahvaltiliklar/,,,scraped but no title returned
yummly.com,False,https://yummly.com/outlet/major-appliances.html?plp=%3ABest%20Seller%3Acategory%3AMajorApplianceOutlet%3AshowMajorProductsOnly%3Atrue%3Acategory%3AMajorAppliancesDishwashers&plpView=list&currentPage=0,,,scraped but no title returned
zaubertopf.de,False,https://www.zaubertopf.de/thermomix-rezepte/tipps-thermomix/,,,scraped but no title returned
zeit.de,False,https://www.zeit.de/rezepte/index,,,parse error: 'item'
zenbelly.com,False,https://www.zenbelly.com/recipes/,,,scraped but no title returned
zestfulkitchen.com,False,https://zestfulkitchen.com/press/privacy-policy/,,,scraped but no title returned
